GROUP_SET,GROUP_ID,GROUP_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SUM_TIME_PLAYED,team,team_id,players_list,PLAYERS_EXTRACTED,LINEUP_SCORING_TALENT,LINEUP_PLAYMAKING_TALENT,LINEUP_REBOUNDING_TALENT,LINEUP_DEFENSIVE_TALENT,LINEUP_NET_RATING_TALENT
Lineups,-203991-1627749-1629027-1630180-1630552-,C. Capela - D. Murray - T. Young - S. Bey - J. Johnson,21,9,12,0.429,288.68,254,569,0.446,64,205,0.312,114,158,0.722,99,186,285,156,96.0,42,32,36,113,130,686,-88.0,5,6,585,276,1,1,1,187,1,1,173,1,1,151,1,1,1,1,591,1,1,591,591,1,1,591,866040,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'T. Young', 'S. Bey', 'J. Johnson']","['c. capela', 'd. murray', 't. young', 's. bey', 'j. johnson']",0.0344413333333333,1.8666666666666665,1.4333333333333331,0.4333333333333333,-4.833333333333333
Lineups,-203991-1627749-1629027-1629631-1630180-,C. Capela - D. Murray - T. Young - D. Hunter - S. Bey,18,8,10,0.444,176.911667,175,374,0.468,53,138,0.384,60,74,0.811,62,121,183,101,46.0,34,18,17,71,71,463,8.0,9,8,582,273,2,2,2,169,2,2,122,5,4,117,2,2,2,2,588,2,3,587,590,2,2,23,530735,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'T. Young', 'D. Hunter', 'S. Bey']","['c. capela', 'd. murray', 't. young', 'd. hunter', 's. bey']",0.03265,1.9666666666666663,1.7666666666666666,0.4333333333333333,-30.33333333333333
Lineups,-203991-1627749-1629027-1629631-1630552-,C. Capela - D. Murray - T. Young - D. Hunter - J. Johnson,14,7,7,0.5,171.505,153,330,0.464,44,120,0.367,68,82,0.829,51,111,162,87,48.0,34,25,16,65,66,418,-26.0,16,10,566,204,3,3,3,174,4,4,134,2,2,109,3,5,4,4,589,2,2,584,589,3,3,588,514515,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'T. Young', 'D. Hunter', 'J. Johnson']","['c. capela', 'd. murray', 't. young', 'd. hunter', 'j. johnson']",0.0259075,1.475,1.325,0.325,-22.75
Lineups,-203991-203992-1627749-1629631-1630249-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - V. Krejci,13,5,8,0.385,157.981667,142,305,0.466,49,134,0.366,40,53,0.755,47,114,161,83,35.0,23,16,17,50,49,373,31.0,21,23,573,291,4,4,4,171,3,3,135,8,7,133,5,4,5,6,585,5,4,587,588,5,4,3,473945,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'D. Hunter', 'V. Krejci']","['c. capela', 'b. bogdanovic', 'd. murray', 'd. hunter', 'v. krejci']",0.04151,2.3,2.766666666666667,0.5333333333333333,-32.86666666666667
Lineups,-203991-203992-1627749-1630180-1630552-,C. Capela - B. Bogdanovic - D. Murray - S. Bey - J. Johnson,22,12,10,0.545,149.308333,123,297,0.414,35,100,0.35,57,66,0.864,49,119,168,69,38.0,20,14,21,36,45,338,-20.0,4,1,582,202,5,6,5,218,6,6,142,6,6,88,4,3,3,7,586,7,6,589,584,7,6,585,447925,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'S. Bey', 'J. Johnson']","['c. capela', 'b. bogdanovic', 'd. murray', 's. bey', 'j. johnson']",0.0433013333333333,2.2,2.433333333333333,0.5333333333333333,-7.36666666666667
Lineups,-203992-1629027-1630168-1630180-1630552-,B. Bogdanovic - T. Young - O. Okongwu - S. Bey - J. Johnson,20,11,9,0.55,136.295,133,258,0.516,41,101,0.406,62,74,0.838,30,100,130,90,40.0,22,15,22,39,65,369,41.0,6,4,578,201,6,5,6,104,5,5,113,4,4,96,7,7,7,3,587,6,5,590,586,4,5,1,408885,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'T. Young', 'O. Okongwu', 'S. Bey', 'J. Johnson']","['b. bogdanovic', 't. young', 'o. okongwu', 's. bey', 'j. johnson']",0.0107533333333333,0.3333333333333333,1.0,0.0999999999999999,-2.5333333333333363
Lineups,-203991-203992-1627749-1629631-1630552-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - J. Johnson,24,12,12,0.5,135.34,119,249,0.478,34,90,0.378,41,48,0.854,26,106,132,84,49.0,27,12,16,38,42,313,-9.0,3,1,585,204,7,7,7,164,7,7,123,7,8,92,8,6,6,5,590,4,7,584,585,8,7,565,406020,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'D. Hunter', 'J. Johnson']","['c. capela', 'b. bogdanovic', 'd. murray', 'd. hunter', 'j. johnson']",0.0325525,1.725,2.075,0.4,-24.65
Lineups,-1627749-1629027-1630168-1630180-1630552-,D. Murray - T. Young - O. Okongwu - S. Bey - J. Johnson,16,9,7,0.563,103.451667,91,194,0.469,26,73,0.356,63,76,0.829,31,73,104,62,27.0,8,12,16,39,48,271,0.0,11,6,566,199,8,8,8,168,9,9,141,3,3,111,6,8,8,8,583,14,7,584,586,6,8,136,310355,Atlanta Hawks,1610612737,"['D. Murray', 'T. Young', 'O. Okongwu', 'S. Bey', 'J. Johnson']","['d. murray', 't. young', 'o. okongwu', 's. bey', 'j. johnson']",0.0344413333333333,1.8666666666666665,1.4333333333333331,0.4333333333333333,-4.833333333333333
Lineups,-203992-1629027-1629726-1630168-1630552-,B. Bogdanovic - T. Young - G. Mathews - O. Okongwu - J. Johnson,12,5,7,0.417,83.31,70,156,0.449,25,74,0.338,36,43,0.837,15,68,83,45,26.0,15,6,7,23,38,201,8.0,23,23,566,280,9,11,10,185,12,8,145,10,10,97,13,9,9,11,582,8,10,578,578,9,10,23,249930,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'T. Young', 'G. Mathews', 'O. Okongwu', 'J. Johnson']","['b. bogdanovic', 't. young', 'g. mathews', 'o. okongwu', 'j. johnson']",0.0107533333333333,0.3333333333333333,1.0,0.0999999999999999,-2.5333333333333363
Lineups,-203992-1627749-1629631-1630168-1630180-,B. Bogdanovic - D. Murray - D. Hunter - O. Okongwu - S. Bey,20,7,13,0.35,81.9,84,155,0.542,32,66,0.485,39,45,0.867,20,53,73,53,22.0,9,10,7,22,35,239,25.0,6,10,588,296,10,9,11,90,8,10,95,9,9,87,11,10,11,9,580,13,9,578,577,10,9,5,245700,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'D. Murray', 'D. Hunter', 'O. Okongwu', 'S. Bey']","['b. bogdanovic', 'd. murray', 'd. hunter', 'o. okongwu', 's. bey']",0.04151,2.3,2.766666666666667,0.5333333333333333,-32.86666666666667
Lineups,-203991-203992-1627749-1629631-1630180-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - S. Bey,25,11,14,0.44,77.421667,73,157,0.465,26,60,0.433,23,28,0.821,26,48,74,46,27.0,7,3,7,29,20,195,19.0,1,4,591,275,11,10,9,172,9,12,103,16,15,114,8,11,10,10,583,16,22,578,581,15,11,8,232265,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'D. Hunter', 'S. Bey']","['c. capela', 'b. bogdanovic', 'd. murray', 'd. hunter', 's. bey']",0.04151,2.3,2.766666666666667,0.5333333333333333,-32.86666666666667
Lineups,-203991-203992-1627749-1629027-1630180-,C. Capela - B. Bogdanovic - D. Murray - T. Young - S. Bey,20,7,13,0.35,63.73,58,129,0.45,23,58,0.397,29,34,0.853,21,40,61,31,19.0,11,4,7,30,28,168,12.0,6,10,588,296,12,14,12,184,14,13,119,12,12,93,10,14,12,14,578,10,13,578,582,12,13,15,191190,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'T. Young', 'S. Bey']","['c. capela', 'b. bogdanovic', 'd. murray', 't. young', 's. bey']",0.041408,2.2,2.433333333333333,0.5333333333333333,-7.36666666666667
Lineups,-202083-203992-1629027-1630168-1630180-,W. Matthews - B. Bogdanovic - T. Young - O. Okongwu - S. Bey,15,3,12,0.2,62.605,51,118,0.432,24,64,0.375,34,41,0.829,15,41,56,30,12.0,10,4,6,30,31,160,7.0,12,46,585,332,13,15,14,200,13,11,124,11,11,109,13,13,14,15,575,12,13,575,582,11,14,29,187815,Atlanta Hawks,1610612737,"['W. Matthews', 'B. Bogdanovic', 'T. Young', 'O. Okongwu', 'S. Bey']","['w. matthews', 'b. bogdanovic', 't. young', 'o. okongwu', 's. bey']",0.01329,0.5,1.5,0.15,-3.800000000000004
Lineups,-1627749-1628981-1629631-1629726-1630249-,D. Murray - B. Fernando - D. Hunter - G. Mathews - V. Krejci,15,7,8,0.467,61.583333,59,99,0.596,22,47,0.468,18,27,0.667,5,32,37,37,23.0,13,2,0,27,24,158,0.0,12,10,573,272,14,13,15,67,15,15,96,18,16,157,41,15,16,13,581,9,27,1,580,13,15,136,184750,Atlanta Hawks,1610612737,"['D. Murray', 'B. Fernando', 'D. Hunter', 'G. Mathews', 'V. Krejci']","['d. murray', 'b. fernando', 'd. hunter', 'g. mathews', 'v. krejci']",0.048975,2.95,2.65,0.65,-45.5
Lineups,-203992-1629027-1629726-1630168-1630180-,B. Bogdanovic - T. Young - G. Mathews - O. Okongwu - S. Bey,14,7,7,0.5,60.6,66,123,0.537,26,57,0.456,13,17,0.765,17,43,60,38,15.0,5,4,11,23,23,171,31.0,16,10,566,204,15,12,13,96,9,14,99,25,22,132,12,12,13,12,576,21,13,582,578,14,12,3,181800,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'T. Young', 'G. Mathews', 'O. Okongwu', 'S. Bey']","['b. bogdanovic', 't. young', 'g. mathews', 'o. okongwu', 's. bey']",0.01329,0.5,1.5,0.15,-3.800000000000004
Lineups,-203992-1627749-1630168-1630180-1630552-,B. Bogdanovic - D. Murray - O. Okongwu - S. Bey - J. Johnson,25,12,13,0.48,39.218333,40,71,0.563,12,23,0.522,27,32,0.844,7,30,37,19,11.0,11,1,3,19,20,119,35.0,1,1,588,271,16,16,16,80,17,23,53,14,14,95,28,16,16,18,573,10,62,549,575,15,16,2,117655,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'D. Murray', 'O. Okongwu', 'S. Bey', 'J. Johnson']","['b. bogdanovic', 'd. murray', 'o. okongwu', 's. bey', 'j. johnson']",0.0433013333333333,2.2,2.433333333333333,0.5333333333333333,-7.36666666666667
Lineups,-1627749-1629027-1629631-1630168-1630180-,D. Murray - T. Young - D. Hunter - O. Okongwu - S. Bey,14,7,7,0.5,38.308333,26,56,0.464,10,28,0.357,28,33,0.848,3,21,24,14,21.0,5,5,1,13,20,90,-35.0,16,10,566,204,17,24,24,173,19,19,140,13,13,94,62,23,28,28,579,21,12,440,572,15,18,590,114925,Atlanta Hawks,1610612737,"['D. Murray', 'T. Young', 'D. Hunter', 'O. Okongwu', 'S. Bey']","['d. murray', 't. young', 'd. hunter', 'o. okongwu', 's. bey']",0.03265,1.9666666666666663,1.7666666666666666,0.4333333333333333,-30.33333333333333
Lineups,-1627749-1628981-1629631-1629726-1630180-,D. Murray - B. Fernando - D. Hunter - G. Mathews - S. Bey,8,5,3,0.625,37.95,28,67,0.418,8,27,0.296,10,16,0.625,8,22,30,14,15.0,6,1,4,19,17,74,-23.0,31,23,507,187,18,22,20,214,26,20,177,30,25,164,25,22,22,28,576,18,62,563,575,19,25,587,113850,Atlanta Hawks,1610612737,"['D. Murray', 'B. Fernando', 'D. Hunter', 'G. Mathews', 'S. Bey']","['d. murray', 'b. fernando', 'd. hunter', 'g. mathews', 's. bey']",0.048975,2.95,2.65,0.65,-45.5
Lineups,-203992-1627749-1629631-1630180-1630552-,B. Bogdanovic - D. Murray - D. Hunter - S. Bey - J. Johnson,8,3,5,0.375,35.851667,35,68,0.515,9,22,0.409,14,16,0.875,9,25,34,18,9.0,5,4,4,10,13,93,12.0,31,46,559,293,19,17,18,105,21,24,111,21,25,86,21,17,18,19,569,21,13,563,558,23,17,15,107555,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'D. Murray', 'D. Hunter', 'S. Bey', 'J. Johnson']","['b. bogdanovic', 'd. murray', 'd. hunter', 's. bey', 'j. johnson']",0.0325525,1.725,2.075,0.4,-24.65
Lineups,-203991-1627749-1629027-1629726-1630180-,C. Capela - D. Murray - T. Young - G. Mathews - S. Bey,6,2,4,0.333,35.7,35,68,0.515,9,25,0.36,5,7,0.714,5,17,22,24,9.0,6,2,3,14,10,84,-11.0,51,68,544,298,20,17,18,105,21,22,139,58,55,152,41,29,33,17,569,18,27,549,573,30,20,573,107100,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'T. Young', 'G. Mathews', 'S. Bey']","['c. capela', 'd. murray', 't. young', 'g. mathews', 's. bey']",0.048822,2.8,2.15,0.65,-7.25
Lineups,-203992-1627749-1630168-1630180-1630235-,B. Bogdanovic - D. Murray - O. Okongwu - S. Bey - T. Forrest,9,5,4,0.556,33.533333,31,70,0.443,7,30,0.233,15,18,0.833,14,17,31,14,8.0,4,2,2,9,13,84,-4.0,28,23,544,200,21,21,17,195,28,18,200,20,20,98,15,29,21,28,565,31,27,517,548,23,20,499,100600,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'D. Murray', 'O. Okongwu', 'S. Bey', 'T. Forrest']","['b. bogdanovic', 'd. murray', 'o. okongwu', 's. bey', 't. forrest']",0.062112,3.3,3.65,0.8,-11.050000000000004
Lineups,-203991-1627749-1629631-1629726-1630249-,C. Capela - D. Murray - D. Hunter - G. Mathews - V. Krejci,14,7,7,0.5,31.65,33,62,0.532,18,34,0.529,5,8,0.625,7,18,25,28,5.0,5,0,3,11,8,89,5.0,16,10,566,204,22,19,21,99,16,16,52,58,49,164,28,28,27,16,542,21,139,549,563,42,19,45,94950,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'D. Hunter', 'G. Mathews', 'V. Krejci']","['c. capela', 'd. murray', 'd. hunter', 'g. mathews', 'v. krejci']",0.048975,2.95,2.65,0.65,-45.5
Lineups,-203992-1628981-1629631-1630552-1641723-,B. Bogdanovic - B. Fernando - D. Hunter - J. Johnson - K. Bufkin,6,3,3,0.5,30.718333,24,56,0.429,2,18,0.111,14,17,0.824,6,24,30,13,6.0,4,4,3,9,14,64,-2.0,51,46,507,204,23,29,24,201,95,36,226,21,22,112,35,19,22,34,548,31,13,549,548,22,30,448,92155,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'B. Fernando', 'D. Hunter', 'J. Johnson', 'K. Bufkin']","['b. bogdanovic', 'b. fernando', 'd. hunter', 'j. johnson', 'k. bufkin']",0.0108553333333333,0.4333333333333333,1.3333333333333333,0.0999999999999999,-28.03333333333333
Lineups,-203991-203992-1627749-1630168-1630180-,C. Capela - B. Bogdanovic - D. Murray - O. Okongwu - S. Bey,15,6,9,0.4,28.916667,32,56,0.571,7,19,0.368,11,14,0.786,7,21,28,13,8.0,7,3,4,15,9,82,22.0,12,18,578,281,24,20,24,73,28,31,131,26,28,126,28,23,25,34,565,16,22,563,574,34,22,6,86750,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'O. Okongwu', 'S. Bey']","['c. capela', 'b. bogdanovic', 'd. murray', 'o. okongwu', 's. bey']",0.062112,3.3,3.65,0.8,-11.050000000000004
Lineups,-203991-203992-1629027-1630180-1630552-,C. Capela - B. Bogdanovic - T. Young - S. Bey - J. Johnson,2,2,0,1.0,28.1,24,57,0.421,4,16,0.25,24,27,0.889,14,25,39,14,6.0,3,2,2,8,20,76,17.0,150,68,1,1,25,29,23,212,59,39,187,15,16,83,15,17,15,28,548,46,27,517,541,15,24,10,84300,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'T. Young', 'S. Bey', 'J. Johnson']","['c. capela', 'b. bogdanovic', 't. young', 's. bey', 'j. johnson']",0.0107533333333333,0.3333333333333333,1.0,0.0999999999999999,-2.5333333333333363
Lineups,-203991-203992-1627749-1630180-1630249-,C. Capela - B. Bogdanovic - D. Murray - S. Bey - V. Krejci,3,2,1,0.667,27.8,25,59,0.424,7,19,0.368,5,6,0.833,13,17,30,16,6.0,5,4,11,10,9,62,-1.0,104,68,154,165,26,27,22,211,28,31,131,58,64,98,18,29,22,24,548,21,13,582,558,34,32,426,83400,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'S. Bey', 'V. Krejci']","['c. capela', 'b. bogdanovic', 'd. murray', 's. bey', 'v. krejci']",0.062112,3.3,3.65,0.8,-11.050000000000004
Lineups,-203992-1627749-1629027-1630168-1630552-,B. Bogdanovic - D. Murray - T. Young - O. Okongwu - J. Johnson,11,6,5,0.545,27.796667,28,47,0.596,6,13,0.462,18,22,0.818,5,19,24,16,11.0,8,1,3,12,17,80,8.0,24,18,559,202,27,22,31,68,37,50,98,18,19,115,41,26,28,24,573,14,62,549,565,19,23,23,83390,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'D. Murray', 'T. Young', 'O. Okongwu', 'J. Johnson']","['b. bogdanovic', 'd. murray', 't. young', 'o. okongwu', 'j. johnson']",0.032476,1.65,1.825,0.4,-5.525000000000002
Lineups,-203992-1628981-1629631-1630235-1630552-,B. Bogdanovic - B. Fernando - D. Hunter - T. Forrest - J. Johnson,5,4,1,0.8,27.133333,26,47,0.553,7,15,0.467,7,9,0.778,4,24,28,18,3.0,3,6,0,8,10,66,22.0,62,30,154,154,28,24,31,85,28,43,97,48,42,128,50,19,25,19,495,46,10,1,541,30,29,6,81400,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'B. Fernando', 'D. Hunter', 'T. Forrest', 'J. Johnson']","['b. bogdanovic', 'b. fernando', 'd. hunter', 't. forrest', 'j. johnson']",0.0108553333333333,0.4333333333333333,1.3333333333333333,0.0999999999999999,-28.03333333333333
Lineups,-203991-203992-1627749-1630249-1630552-,C. Capela - B. Bogdanovic - D. Murray - V. Krejci - J. Johnson,3,1,2,0.333,26.433333,25,56,0.446,10,22,0.455,1,3,0.333,14,19,33,15,8.0,4,3,3,12,6,61,-5.0,104,131,444,298,29,27,24,186,19,24,100,166,119,200,15,26,20,27,565,31,22,549,565,52,33,522,79300,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'V. Krejci', 'J. Johnson']","['c. capela', 'b. bogdanovic', 'd. murray', 'v. krejci', 'j. johnson']",0.0433013333333333,2.2,2.433333333333333,0.5333333333333333,-7.36666666666667
Lineups,-203991-203992-1627749-1629027-1629631-,C. Capela - B. Bogdanovic - D. Murray - T. Young - D. Hunter,14,5,9,0.357,25.326667,26,48,0.542,6,21,0.286,10,13,0.769,4,20,24,17,7.0,5,1,1,12,12,68,9.0,16,23,578,295,30,24,29,91,37,27,178,30,30,131,50,25,28,23,558,21,62,440,565,26,27,21,75980,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'T. Young', 'D. Hunter']","['c. capela', 'b. bogdanovic', 'd. murray', 't. young', 'd. hunter']",0.0311325,1.725,2.075,0.4,-24.65
Lineups,-1627749-1629027-1629631-1630180-1630552-,D. Murray - T. Young - D. Hunter - S. Bey - J. Johnson,9,1,8,0.111,23.476667,21,43,0.488,7,20,0.35,21,23,0.913,7,11,18,13,2.0,1,2,4,12,13,70,-8.0,28,131,573,339,31,34,35,159,28,28,142,17,18,81,28,47,39,34,450,95,27,563,565,23,26,556,70430,Atlanta Hawks,1610612737,"['D. Murray', 'T. Young', 'D. Hunter', 'S. Bey', 'J. Johnson']","['d. murray', 't. young', 'd. hunter', 's. bey', 'j. johnson']",0.0259075,1.475,1.325,0.325,-22.75
Lineups,-203992-1627749-1629027-1630168-1630180-,B. Bogdanovic - D. Murray - T. Young - O. Okongwu - S. Bey,18,8,10,0.444,22.741667,24,54,0.444,11,32,0.344,8,9,0.889,9,11,20,16,4.0,5,2,2,12,10,67,-4.0,9,8,582,273,32,29,28,188,18,17,144,42,42,83,21,47,36,24,530,21,27,517,565,30,28,499,68225,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'D. Murray', 'T. Young', 'O. Okongwu', 'S. Bey']","['b. bogdanovic', 'd. murray', 't. young', 'o. okongwu', 's. bey']",0.041408,2.2,2.433333333333333,0.5333333333333333,-7.36666666666667
Lineups,-1628981-1629027-1629631-1629726-1630552-,B. Fernando - T. Young - D. Hunter - G. Mathews - J. Johnson,2,1,1,0.5,22.7,21,39,0.538,7,17,0.412,14,17,0.824,2,12,14,18,7.0,4,2,3,12,17,63,-4.0,150,131,154,204,33,34,40,92,28,38,110,21,22,112,80,43,55,19,558,31,27,549,565,19,31,499,68100,Atlanta Hawks,1610612737,"['B. Fernando', 'T. Young', 'D. Hunter', 'G. Mathews', 'J. Johnson']","['b. fernando', 't. young', 'd. hunter', 'g. mathews', 'j. johnson']",0.0019953333333333,0.0999999999999999,0.3333333333333333,0.0,-25.5
Lineups,-203992-1629027-1629631-1630168-1630552-,B. Bogdanovic - T. Young - D. Hunter - O. Okongwu - J. Johnson,8,5,3,0.625,22.15,17,42,0.405,5,20,0.25,14,18,0.778,6,12,18,8,3.0,5,0,0,7,11,53,-3.0,31,23,507,187,34,42,36,221,47,28,187,21,20,128,35,43,39,58,495,21,139,1,535,28,37,480,66450,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'T. Young', 'D. Hunter', 'O. Okongwu', 'J. Johnson']","['b. bogdanovic', 't. young', 'd. hunter', 'o. okongwu', 'j. johnson']",0.0081415,0.325,1.0,0.075,-21.025
Lineups,-203991-203992-1627749-1630180-1630235-,C. Capela - B. Bogdanovic - D. Murray - S. Bey - T. Forrest,8,3,5,0.375,22.15,19,46,0.413,4,11,0.364,9,10,0.9,9,15,24,12,3.0,1,1,4,8,6,51,-8.0,31,46,559,293,34,38,33,219,59,63,136,36,39,82,21,33,28,39,495,95,62,563,541,52,40,556,66450,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'S. Bey', 'T. Forrest']","['c. capela', 'b. bogdanovic', 'd. murray', 's. bey', 't. forrest']",0.062112,3.3,3.65,0.8,-11.050000000000004
Lineups,-203992-1629027-1629631-1630168-1630180-,B. Bogdanovic - T. Young - D. Hunter - O. Okongwu - S. Bey,15,6,9,0.4,21.86,22,38,0.579,8,16,0.5,5,7,0.714,4,11,15,9,7.0,3,1,2,12,8,57,3.0,12,18,578,281,36,32,44,72,26,39,54,58,55,152,50,47,51,50,558,46,62,517,565,42,34,64,65580,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'T. Young', 'D. Hunter', 'O. Okongwu', 'S. Bey']","['b. bogdanovic', 't. young', 'd. hunter', 'o. okongwu', 's. bey']",0.008962,0.4333333333333333,1.3333333333333333,0.0999999999999999,-28.03333333333333
Lineups,-203991-1627749-1629027-1630168-1630180-,C. Capela - D. Murray - T. Young - O. Okongwu - S. Bey,5,1,4,0.2,21.8,22,44,0.5,4,18,0.222,5,6,0.833,11,23,34,14,10.0,0,2,0,6,12,53,11.0,62,131,544,332,37,32,34,107,59,36,203,58,64,98,19,21,18,28,572,163,27,1,524,26,37,17,65400,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'T. Young', 'O. Okongwu', 'S. Bey']","['c. capela', 'd. murray', 't. young', 'o. okongwu', 's. bey']",0.048822,2.8,2.15,0.65,-7.25
Lineups,-201988-203992-1629027-1630168-1630552-,P. Mills - B. Bogdanovic - T. Young - O. Okongwu - J. Johnson,5,2,3,0.4,21.733333,15,42,0.357,9,22,0.409,4,5,0.8,5,10,15,10,8.0,4,1,2,9,6,43,-22.0,62,68,507,281,38,52,36,243,21,24,111,74,80,118,41,56,51,45,565,31,62,517,548,52,50,586,65200,Atlanta Hawks,1610612737,"['P. Mills', 'B. Bogdanovic', 'T. Young', 'O. Okongwu', 'J. Johnson']","['p. mills', 'b. bogdanovic', 't. young', 'o. okongwu', 'j. johnson']",0.0152649999999999,0.5,0.825,0.15,-5.125000000000004
Lineups,-202083-203991-203992-1627749-1629631-,W. Matthews - C. Capela - B. Bogdanovic - D. Murray - D. Hunter,4,2,2,0.5,21.633333,17,39,0.436,7,12,0.583,11,15,0.733,10,8,18,12,5.0,3,0,3,8,10,52,1.0,81,68,444,204,39,42,40,199,28,59,47,26,27,150,20,68,39,39,542,46,139,549,541,30,39,120,64900,Atlanta Hawks,1610612737,"['W. Matthews', 'C. Capela', 'B. Bogdanovic', 'D. Murray', 'D. Hunter']","['w. matthews', 'c. capela', 'b. bogdanovic', 'd. murray', 'd. hunter']",0.04151,2.3,2.766666666666667,0.5333333333333333,-32.86666666666667
Lineups,-203992-1628981-1629027-1629726-1630552-,B. Bogdanovic - B. Fernando - T. Young - G. Mathews - J. Johnson,4,1,3,0.25,20.416667,21,39,0.538,5,13,0.385,3,4,0.75,5,16,21,14,7.0,4,2,1,9,5,50,4.0,81,131,507,323,40,34,40,92,47,50,120,91,95,134,41,32,34,28,558,31,27,440,548,68,41,50,61250,Atlanta Hawks,1610612737,"['B. Bogdanovic', 'B. Fernando', 'T. Young', 'G. Mathews', 'J. Johnson']","['b. bogdanovic', 'b. fernando', 't. young', 'g. mathews', 'j. johnson']",0.0107533333333333,0.3333333333333333,1.0,0.0999999999999999,-2.5333333333333363
Lineups,-203991-1627749-1629631-1630249-1630552-,C. Capela - D. Murray - D. Hunter - V. Krejci - J. Johnson,5,3,2,0.6,20.35,19,39,0.487,7,19,0.368,11,14,0.786,6,15,21,13,4.0,2,2,1,5,9,56,17.0,62,46,444,189,41,38,40,160,28,31,131,26,28,126,35,33,34,34,530,66,27,440,515,34,35,10,61050,Atlanta Hawks,1610612737,"['C. Capela', 'D. Murray', 'D. Hunter', 'V. Krejci', 'J. Johnson']","['c. capela', 'd. murray', 'd. hunter', 'v. krejci', 'j. johnson']",0.0345433333333333,1.9666666666666663,1.7666666666666666,0.4333333333333333,-30.33333333333333
Lineups,-203991-203992-1627749-1629027-1630552-,C. Capela - B. Bogdanovic - D. Murray - T. Young - J. Johnson,8,2,6,0.25,19.843333,17,48,0.354,6,27,0.222,5,6,0.833,9,14,23,11,6.0,3,2,2,9,9,45,-5.0,31,68,564,323,42,42,29,245,37,20,203,58,64,98,21,35,32,41,548,46,27,517,548,34,46,522,59530,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'D. Murray', 'T. Young', 'J. Johnson']","['c. capela', 'b. bogdanovic', 'd. murray', 't. young', 'j. johnson']",0.032476,1.65,1.825,0.4,-5.525000000000002
Lineups,-203991-203992-1629027-1630168-1630180-,C. Capela - B. Bogdanovic - T. Young - O. Okongwu - S. Bey,7,3,4,0.429,19.433333,13,38,0.342,5,19,0.263,3,6,0.5,6,14,20,6,6.0,3,2,2,5,9,34,-6.0,40,46,544,276,43,57,44,248,47,31,186,91,64,173,35,35,36,75,548,46,27,517,515,34,61,540,58300,Atlanta Hawks,1610612737,"['C. Capela', 'B. Bogdanovic', 'T. Young', 'O. Okongwu', 'S. Bey']","['c. capela', 'b. bogdanovic', 't. young', 'o. okongwu', 's. bey']",0.01329,0.5,1.5,0.15,-3.800000000000004
